case_id;amount;vendor;channel
I00001;6900.98;Vendor_9;EDI
I00002;22964.42;Vendor_3;EDI
I00003;9804.02;Vendor_35;Email
I00004;24580.07;Vendor_12;Portal
I00005;11048.18;Vendor_37;Email
I00006;2538.41;Vendor_43;Portal
I00007;21169.57;Vendor_24;Portal
I00008;784.16;Vendor_50;Portal
I00009;14925.59;Vendor_13;Portal
I00010;15780.13;Vendor_32;Email
I00011;4605.5;Vendor_18;Portal
I00012;24177.99;Vendor_9;Portal
I00013;5705.04;Vendor_5;Portal
I00014;14293.27;Vendor_46;Portal
I00015;15594.51;Vendor_32;Portal
I00016;21828.33;Vendor_1;Portal
I00017;3662.42;Vendor_4;Portal
I00018;1793.16;Vendor_37;Email
I00019;13829.77;Vendor_18;Email
I00020;2963.17;Vendor_28;EDI
I00021;18889.73;Vendor_26;EDI
I00022;22168.78;Vendor_22;Portal
I00023;17203.93;Vendor_10;Email
I00024;6499.21;Vendor_24;EDI
I00025;14207.42;Vendor_46;Portal
I00026;19877.67;Vendor_10;Email
I00027;14370.05;Vendor_13;Portal
I00028;19072.53;Vendor_34;Portal
I00029;5800.01;Vendor_8;Portal
I00030;16041.3;Vendor_37;Portal
I00031;16799.9;Vendor_25;Portal
I00032;14024.63;Vendor_49;Portal
I00033;2615.23;Vendor_42;EDI
I00034;7439.05;Vendor_21;EDI
I00035;14973.38;Vendor_24;Email
I00036;9267.55;Vendor_15;Email
I00037;20734.88;Vendor_22;EDI
I00038;567.34;Vendor_33;Portal
I00039;17983.14;Vendor_26;EDI
I00040;23422.84;Vendor_20;Email
I00041;20328.73;Vendor_13;EDI
I00042;5487.95;Vendor_48;Email
I00043;483.0;Vendor_10;Email
I00044;18926.13;Vendor_45;EDI
I00045;12275.56;Vendor_19;Email
I00046;7407.7;Vendor_48;Portal
I00047;23643.42;Vendor_19;EDI
I00048;23986.88;Vendor_27;Portal
I00049;6241.41;Vendor_19;Portal
I00050;11671.19;Vendor_16;EDI
I00051;2753.96;Vendor_2;Email
I00052;14938.95;Vendor_46;Email
I00053;10246.0;Vendor_15;EDI
I00054;3736.01;Vendor_46;Email
I00055;24780.8;Vendor_4;Portal
I00056;24960.42;Vendor_5;Email
I00057;15508.59;Vendor_41;Portal
I00058;23438.68;Vendor_50;Portal
I00059;22521.47;Vendor_22;Email
I00060;11349.97;Vendor_42;EDI
I00061;15861.37;Vendor_32;Portal
I00062;13968.82;Vendor_40;EDI
I00063;15516.95;Vendor_49;Email
I00064;22740.56;Vendor_5;Email
I00065;16619.02;Vendor_16;Portal
I00066;19635.68;Vendor_37;Portal
I00067;7233.47;Vendor_22;Email
I00068;11144.1;Vendor_19;EDI
I00069;17820.43;Vendor_5;Portal
I00070;19996.53;Vendor_34;Email
I00071;3116.61;Vendor_45;Portal
I00072;12207.56;Vendor_40;Portal
I00073;793.24;Vendor_13;EDI
I00074;22524.9;Vendor_31;Email
I00075;9126.92;Vendor_28;EDI
I00076;10100.14;Vendor_33;Portal
I00077;10533.49;Vendor_50;EDI
I00078;20092.46;Vendor_23;Portal
I00079;15729.42;Vendor_50;EDI
I00080;8372.78;Vendor_13;Email
